553866,2023-09-23,s�bado,17:50:00,SC,280,96,3,SAO BENTO DO SUL,Aus�ncia de rea��o do condutor,Sa�da de leito carro��vel,Com V�timas Feridas,Anoitecer,Crescente,Chuva,Simples,Declive;Curva                 ,N�o,3,0,2,0,1,0,2,1,-26,3833143,-49,31223107,SPRF-SC,DEL06-SC,UOP03-DEL06-SC
553868,2023-10-09,segunda-feira,10:00:00,MT,364,243,1,JUSCIMEIRA,Acessar a via sem observar a presen�a dos outros ve�culos,Colis�o traseira,Sem V�timas,Pleno dia,Decrescente,Nublado,Dupla,Reta,N�o,2,0,0,0,2,0,0,2,-16,157831,-54,796717,SPRF-MT,DEL02-MT,UOP01-DEL02-MT
553869,2023-10-09,segunda-feira,11:50:00,PR,277,710,5,SANTA TEREZINHA DE ITAIPU,Acesso irregular,Colis�o transversal,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,Dupla,Reta,Sim,2,0,0,1,1,0,1,2,-25,45042905,-54,41348698,SPRF-PR,DEL05-PR,UOP01-DEL05-PR
553870,2023-10-09,segunda-feira,08:00:00,MS,262,327,8,CAMPO GRANDE,Aus�ncia de rea��o do condutor,Tombamento,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,Dupla,Reta,Sim,1,0,0,1,0,0,1,1,-20,46657314,-54,54372903,SPRF-MS,DEL01-MS,UOP01-DEL01-MS
553871,2023-10-09,segunda-feira,10:11:00,RR,401,30,BONFIM,Velocidade Incompat�vel,Sa�da de leito carro��vel,Sem V�timas,Pleno dia,Decrescente,C�u Claro,Simples,Reta,N�o,1,0,0,0,0,1,0,1,2,90264814,-60,42926812,SPRF-RR,DEL01-RR,UOP01-DEL01-RR,
553874,2023-10-09,segunda-feira,13:00:00,BA,116,423,FEIRA DE SANTANA,Acesso irregular,Colis�o lateral mesmo sentido,Com V�timas Feridas,Pleno dia,Decrescente,C�u Claro,Simples,Reta,Sim,3,0,0,1,2,0,1,2,-12,25546974,-38,98979187,SPRF-BA,DEL02-BA,UOP01-DEL02-BA,
553877,2023-10-09,segunda-feira,12:40:00,MG,381,371,6,SAO GONCALO DO RIO ABAIXO,Curva acentuada,Capotamento,Com V�timas Feridas,Pleno dia,Decrescente,C�u Claro,Simples,Curva;Declive                 ,N�o,2,0,2,0,0,0,2,1,-19,84407789,-43,30732499,SPRF-MG,DEL01-MG,UOP01-DEL01-MG
553879,2023-10-06,sexta-feira,18:50:00,BA,135,195,BARREIRAS,Ultrapassagem Indevida,Colis�o lateral mesmo sentido,Com V�timas Feridas,Plena Noite,Crescente,C�u Claro,Simples,Reta,N�o,3,0,2,0,1,0,2,2,-12,28177812,-45,2108624,SPRF-BA,DEL08-BA,UOP04-DEL08-BA,
553882,2023-10-09,segunda-feira,11:20:00,MG,116,527,5,CARATINGA,Acessar a via sem observar a presen�a dos outros ve�culos,Colis�o transversal,Com V�timas Feridas,Pleno dia,Decrescente,C�u Claro,Dupla,Reta;Interse��o de Vias;Retorn,Sim,3,0,1,0,2,0,1,2,-19,78510701,-42,13445297,SPRF-MG,DEL06-MG,UOP02-DEL06-MG
553886,2023-07-01,s�bado,07:21:00,RS,392,22,9,RIO GRANDE,Rea��o tardia ou ineficiente do condutor,Sa�da de leito carro��vel,Com V�timas Feridas,Pleno dia,Crescente,Nevoeiro/Neblina,Dupla,Aclive;Viaduto;Reta           ,N�o,1,0,1,0,0,0,1,1,-32,8904192,-52,21737499,SPRF-RS,DEL07-RS,UOP02-DEL07-RS
553891,2023-10-09,segunda-feira,14:15:00,PB,230,24,JOAO PESSOA,Aus�ncia de rea��o do condutor,Colis�o com objeto,Sem V�timas,Pleno dia,Crescente,C�u Claro,Dupla,Declive;Viaduto               ,Sim,1,0,0,0,1,0,0,1,-7,1637,-34,8618,SPRF-PB,DEL01-PB,UOP01-DEL01-PB,
553895,2023-10-09,segunda-feira,14:22:00,SC,101,324,3,CAPIVARI DE BAIXO,Demais falhas mec�nicas ou el�tricas,Inc�ndio,Sem V�timas,Pleno dia,Crescente,Nublado,Simples,Reta,Sim,1,0,0,0,1,0,0,1,-28,42524483,-48,94302707,SPRF-SC,DEL02-SC,UOP01-DEL02-SC
553896,2023-10-09,segunda-feira,14:45:00,RS,290,148,1,ARROIO DOS RATOS,Aus�ncia de rea��o do condutor,Engavetamento,Com V�timas Feridas,Pleno dia,Crescente,Sol,Simples,Reta,N�o,3,0,2,0,1,0,2,3,-30,107178,-51,686199,SPRF-RS,DEL02-RS,UOP01-DEL02-RS
553897,2023-09-03,domingo,09:30:00,MS,262,346,6,CAMPO GRANDE,Avarias e/ou desgaste excessivo no pneu,Eventos at�picos,Com V�timas Feridas,Pleno dia,Decrescente,C�u Claro,Simples,Reta,N�o,2,0,0,1,1,0,1,2,-20,566848,-54,601696,SPRF-MS,DEL01-MS,UOP03-DEL01-MS
553900,2023-10-09,segunda-feira,14:15:00,ES,262,58,MARECHAL FLORIANO,Condutor Dormindo,Sa�da de leito carro��vel,Com V�timas Feridas,Pleno dia,Decrescente,C�u Claro,Simples,Declive;Curva                 ,N�o,5,0,2,2,1,0,4,1,-20,42076276,-40,76927908,SPRF-ES,DEL01-ES,UOP01-DEL01-ES,
553902,2023-10-09,segunda-feira,14:15:00,MT,364,398,6,CUIABA,Convers�o proibida,Colis�o transversal,Com V�timas Feridas,Pleno dia,Decrescente,C�u Claro,Dupla,Reta,Sim,5,0,0,1,4,0,1,2,-15,68278673,-55,92170288,SPRF-MT,DEL01-MT,UOP02-DEL01-MT
553903,2023-08-18,sexta-feira,17:30:00,RJ,116,185,NOVA IGUACU,Acessar a via sem observar a presen�a dos outros ve�culos,Colis�o lateral mesmo sentido,Com V�timas Feridas,Anoitecer,Crescente,C�u Claro,Dupla,Curva,Sim,3,0,0,1,2,0,1,2,-22,74151051,-43,45351823,SPRF-RJ,DEL01-RJ,UOP02-DEL01-RJ,
553905,2023-10-09,segunda-feira,10:00:00,MT,163,748,SORRISO,Condutor deixou de manter dist�ncia do ve�culo da frente,Colis�o traseira,Com V�timas Feridas,Pleno dia,Decrescente,C�u Claro,Dupla,Reta;Aclive;Em Obras          ,Sim,3,0,1,0,2,0,1,2,-12,58631556,-55,73747277,SPRF-MT,DEL06-MT,UOP01-DEL06-MT,
553907,2023-10-09,segunda-feira,14:53:00,DF,20,45,BRASILIA,Chuva,Sa�da de leito carro��vel,Sem V�timas,Pleno dia,Crescente,Chuva,Dupla,Reta,Sim,1,0,0,0,0,1,0,1,-15,577153,-47,467113,SPRF-DF,DEL02-DF,UOP01-DEL02-DF,
553909,2023-10-09,segunda-feira,15:10:00,MG,116,524,5,CARATINGA,Acesso irregular,Colis�o transversal,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,Simples,Curva,Sim,2,0,1,0,1,0,1,2,-19,76027352,-42,13398823,SPRF-MG,DEL06-MG,UOP02-DEL06-MG
553912,2023-07-29,s�bado,21:50:00,MA,316,112,SANTA LUZIA DO PARUA,Ultrapassagem Indevida,Colis�o frontal,Com V�timas Fatais,Plena Noite,Decrescente,C�u Claro,Simples,Reta,N�o,2,1,0,0,0,1,0,2,-2,512794,-45,783772,SPRF-MA,DEL02-MA,UOP02-DEL02-MA,
553913,2023-10-09,segunda-feira,15:45:00,MG,381,491,2,BETIM,Aus�ncia de rea��o do condutor,Colis�o traseira,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,Dupla,Reta,Sim,3,0,1,0,2,0,1,2,-19,958506,-44,152998,SPRF-MG,DEL01-MG,UOP03-DEL01-MG
553914,2023-10-09,segunda-feira,16:10:00,SP,116,230,SAO PAULO,Rea��o tardia ou ineficiente do condutor,Tombamento,Com V�timas Feridas,Pleno dia,Decrescente,Nublado,M�ltipla,Reta,Sim,1,0,1,0,0,0,1,1,-23,52251783,-46,5855702,SPRF-SP,DEL01-SP,UOP01-DEL01-SP,
553915,2023-10-09,segunda-feira,10:45:00,PR,277,249,IRATI,Acesso irregular,Colis�o lateral mesmo sentido,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,Dupla,Reta,N�o,3,0,1,0,2,0,1,2,-25,453166,-50,651406,SPRF-PR,DEL08-PR,UOP02-DEL08-PR,
553916,2023-10-09,segunda-feira,16:20:00,RJ,101,203,CASIMIRO DE ABREU,Chuva,Tombamento,Com V�timas Feridas,Pleno dia,Decrescente,Chuva,Dupla,Reta,N�o,2,0,2,0,0,0,2,1,-22,47557761,-42,17219006,SPRF-RJ,DEL08-RJ,UOP04-DEL08-RJ,
553918,2023-10-09,segunda-feira,15:40:00,MG,116,414,5,GOVERNADOR VALADARES,Desrespeitar a prefer�ncia no cruzamento,Colis�o transversal,Com V�timas Feridas,Pleno dia,Crescente,Sol,Simples,Curva;Retorno Regulamentado   ,Sim,2,0,0,1,1,0,1,2,-18,88102703,-41,95910802,SPRF-MG,DEL06-MG,UOP01-DEL06-MG
553919,2023-10-09,segunda-feira,13:00:00,MT,70,61,BARRA DO GARCAS,Demais falhas na via,Sa�da de leito carro��vel,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,Simples,Curva,N�o,2,0,1,1,0,0,2,1,-15,69693479,-52,69881921,SPRF-MT,DEL07-MT,UOP01-DEL07-MT,
553920,2023-10-09,segunda-feira,15:30:00,SP,116,161,7,JACAREI,Manobra de mudan�a de faixa,Colis�o lateral mesmo sentido,Com V�timas Feridas,Pleno dia,Decrescente,Sol,M�ltipla,Reta,Sim,2,0,1,0,1,0,1,2,-23,27617003,-45,97592098,SPRF-SP,DEL02-SP,UOP01-DEL02-SP
553921,2023-09-23,s�bado,13:05:00,ES,101,159,3,LINHARES,Condutor deixou de manter dist�ncia do ve�culo da frente,Queda de ocupante de ve�culo,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,Simples,Reta,Sim,1,0,1,0,0,0,1,1,-19,4684012,-40,1102557,SPRF-ES,DEL04-ES,UOP01-DEL04-ES
553922,2023-10-09,segunda-feira,15:45:00,MG,267,62,BICAS,Rea��o tardia ou ineficiente do condutor,Sa�da de leito carro��vel,Com V�timas Feridas,Pleno dia,Decrescente,Ignorado,Simples,Reta,N�o,3,0,3,0,0,0,3,1,-21,73073963,-43,78444,SPRF-MG,DEL05-MG,UOP01-DEL05-MG,
553923,2023-10-09,segunda-feira,16:30:00,SC,101,203,1,SAO JOSE,Aus�ncia de rea��o do condutor,Colis�o traseira,Com V�timas Feridas,Pleno dia,Decrescente,Nublado,Dupla,Rotat�ria,Sim,3,0,1,0,2,0,1,2,-27,5650044,-48,61460082,SPRF-SC,DEL01-SC,UOP01-DEL01-SC
553924,2023-10-09,segunda-feira,16:15:00,SC,101,212,PALHOCA,Pedestre cruzava a pista fora da faixa,Atropelamento de Pedestre,Com V�timas Feridas,Pleno dia,Crescente,Nublado,Dupla,Reta,Sim,2,0,1,0,1,0,1,2,-27,62996929,-48,65903871,SPRF-SC,DEL01-SC,UOP02-DEL01-SC,
553925,2023-10-09,segunda-feira,16:14:00,PE,101,50,ABREU E LIMA,Pedestre cruzava a pista fora da faixa,Atropelamento de Pedestre,Com V�timas Feridas,Pleno dia,Crescente,Sol,M�ltipla,Reta,Sim,2,0,0,1,1,0,1,2,-7,90938602,-34,90123228,SPRF-PE,DEL01-PE,UOP02-DEL01-PE,
553926,2023-10-09,segunda-feira,15:40:00,RJ,465,20,NOVA IGUACU,Transitar no Acostamento,Atropelamento de Pedestre,Com V�timas Feridas,Pleno dia,Crescente,Nublado,Simples,Reta,N�o,4,0,1,0,1,2,1,2,-22,846828,-43,605339,SPRF-RJ,DEL03-RJ,UOP01-DEL03-RJ,
553927,2023-10-09,segunda-feira,16:00:00,RJ,101,236,SILVA JARDIM,Manobra de mudan�a de faixa,Colis�o lateral mesmo sentido,Com V�timas Feridas,Pleno dia,Decrescente,Nublado,Dupla,Retorno Regulamentado,Sim,2,0,1,0,1,0,1,2,-22,61013794,-42,40427401,SPRF-RJ,DEL02-RJ,UOP03-DEL02-RJ,
553928,2023-10-09,segunda-feira,17:20:00,RS,386,34,6,FREDERICO WESTPHALEN,Condutor deixou de manter dist�ncia do ve�culo da frente,Colis�o traseira,Com V�timas Feridas,Pleno dia,Decrescente,C�u Claro,Simples,Curva;Aclive                  ,Sim,2,0,1,0,1,0,1,2,-27,358442,-53,388298,SPRF-RS,DEL08-RS,UOP02-DEL08-RS
553929,2023-10-09,segunda-feira,17:25:00,GO,60,101,ANAPOLIS,Pedestre cruzava a pista fora da faixa,Atropelamento de Pedestre,Com V�timas Feridas,Pleno dia,Decrescente,C�u Claro,Dupla,Reta,Sim,2,0,0,1,1,0,1,2,-16,4022,-48,9745,SPRF-GO,DEL02-GO,UOP01-DEL02-GO,
553930,2023-10-09,segunda-feira,16:45:00,SP,116,148,4,SAO JOSE DOS CAMPOS,Aus�ncia de rea��o do condutor,Colis�o traseira,Com V�timas Feridas,Pleno dia,Decrescente,C�u Claro,Dupla,Reta,N�o,2,0,0,1,1,0,1,2,-23,20067421,-45,8795018,SPRF-SP,DEL02-SP,UOP01-DEL02-SP
553931,2023-10-09,segunda-feira,17:15:00,SC,280,4,SAO FRANCISCO DO SUL,Desrespeitar a prefer�ncia no cruzamento,Colis�o transversal,Com V�timas Feridas,Pleno dia,Decrescente,Nublado,Simples,Rotat�ria,Sim,3,0,2,0,1,0,2,2,-26,251776,-48,617575,SPRF-SC,DEL03-SC,UOP03-DEL03-SC,
553934,2023-10-09,segunda-feira,17:50:00,RS,158,327,SANTA MARIA,Acessar a via sem observar a presen�a dos outros ve�culos,Colis�o transversal,Com V�timas Feridas,Anoitecer,Crescente,C�u Claro,Dupla,Reta;Retorno Regulamentado    ,Sim,3,0,2,0,1,0,2,2,-29,71038877,-53,82096469,SPRF-RS,DEL09-RS,UOP01-DEL09-RS,
553935,2023-10-09,segunda-feira,16:55:00,MS,163,440,CAMPO GRANDE,Avarias e/ou desgaste excessivo no pneu,Colis�o com objeto,Com V�timas Feridas,Pleno dia,Decrescente,C�u Claro,Simples,Reta,N�o,2,0,1,0,1,0,1,1,-20,81226799,-54,51790797,SPRF-MS,DEL01-MS,UOP01-DEL01-MS,
553936,2023-10-09,segunda-feira,14:00:00,RO,364,416,JARU,Condutor deixou de manter dist�ncia do ve�culo da frente,Colis�o lateral mesmo sentido,Com V�timas Feridas,Pleno dia,Decrescente,C�u Claro,Simples,Reta,N�o,3,0,0,1,2,0,1,2,-10,497604,-62,421074,SPRF-RO,DEL03-RO,UOP02-DEL03-RO,
553938,2023-10-09,segunda-feira,13:00:00,PE,232,409,SERRA TALHADA,Condutor deixou de manter dist�ncia do ve�culo da frente,Colis�o traseira,Com V�timas Feridas,Pleno dia,Decrescente,C�u Claro,Simples,Reta,Sim,2,0,1,0,1,0,1,2,-7,981944,-38,289467,SPRF-PE,DEL04-PE,UOP01-DEL04-PE,
553939,2023-10-09,segunda-feira,16:32:00,MG,116,274,5,TEOFILO OTONI,Aus�ncia de rea��o do condutor,Atropelamento de Pedestre,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,Simples,Reta,Sim,2,0,0,1,0,1,1,2,-17,83384514,-41,51094368,SPRF-MG,DEL11-MG,UOP01-DEL11-MG
553940,2023-10-09,segunda-feira,18:00:00,MG,381,481,CONTAGEM,Manobra de mudan�a de faixa,Colis�o lateral mesmo sentido,Com V�timas Feridas,Plena Noite,Crescente,C�u Claro,Dupla,Reta,Sim,4,0,2,0,1,1,2,4,-19,95931561,-44,8825597,SPRF-MG,DEL01-MG,UOP03-DEL01-MG,
553941,2023-10-09,segunda-feira,17:45:00,SC,101,206,6,SAO JOSE,Manobra de mudan�a de faixa,Colis�o lateral mesmo sentido,Com V�timas Feridas,Anoitecer,Crescente,Nublado,M�ltipla,Reta,Sim,2,0,0,1,1,0,1,2,-27,59193546,-48,61824557,SPRF-SC,DEL01-SC,UOP01-DEL01-SC
553942,2023-10-09,segunda-feira,15:30:00,BA,324,610,SIMOES FILHO,Condutor deixou de manter dist�ncia do ve�culo da frente,Engavetamento,Com V�timas Feridas,Pleno dia,Decrescente,C�u Claro,Dupla,Reta,N�o,5,0,1,0,4,0,1,5,-12,83704616,-38,41377743,SPRF-BA,DEL01-BA,UOP01-DEL01-BA,
553943,2023-10-09,segunda-feira,10:30:00,GO,70,469,ARAGARCAS,Aus�ncia de rea��o do condutor,Colis�o traseira,Com V�timas Feridas,Pleno dia,Decrescente,C�u Claro,Dupla,Reta,Sim,2,0,1,0,1,0,1,2,-15,89646626,-52,24597539,SPRF-GO,DEL04-GO,UOP02-DEL04-GO,
553944,2023-10-09,segunda-feira,17:55:00,SP,381,31,ATIBAIA,Rea��o tardia ou ineficiente do condutor,Colis�o traseira,Com V�timas Feridas,Anoitecer,Crescente,Nublado,Simples,Reta,Sim,3,0,1,0,2,0,1,2,-23,559669,-46,57063716,SPRF-SP,DEL03-SP,UOP02-DEL03-SP,
553945,2023-10-09,segunda-feira,18:27:00,GO,153,408,ABADIANIA,Velocidade Incompat�vel,Sa�da de leito carro��vel,Com V�timas Feridas,Anoitecer,Crescente,Chuva,Simples,Curva,N�o,1,0,1,0,0,0,1,1,-16,30972,-48,850827,SPRF-GO,DEL02-GO,UOP02-DEL02-GO,
553949,2023-10-09,segunda-feira,19:25:00,CE,222,4,9,CAUCAIA,Entrada inopinada do pedestre,Atropelamento de Pedestre,Com V�timas Feridas,Plena Noite,Decrescente,C�u Claro,Dupla,Reta,Sim,2,0,0,1,1,0,1,2,-3,7416475414,-38,6044979232,SPRF-CE,DEL01-CE,UOP01-DEL01-CE
553950,2023-10-09,segunda-feira,18:05:00,RS,285,123,3,VACARIA,Convers�o proibida,Colis�o lateral mesmo sentido,Com V�timas Feridas,Anoitecer,Crescente,C�u Claro,Simples,Reta,Sim,2,0,1,0,1,0,1,2,-28,499468,-50,951084,SPRF-RS,DEL05-RS,UOP03-DEL05-RS
553951,2023-10-09,segunda-feira,19:40:00,SP,116,162,JACAREI,Rea��o tardia ou ineficiente do condutor,Engavetamento,Com V�timas Feridas,Plena Noite,Decrescente,C�u Claro,Dupla,Reta,N�o,3,0,1,0,2,0,1,3,-23,28133317,-45,98394689,SPRF-SP,DEL02-SP,UOP01-DEL02-SP,
553952,2023-10-09,segunda-feira,11:50:00,BA,101,939,MUCURI,Aus�ncia de rea��o do condutor,Sa�da de leito carro��vel,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,Simples,Interse��o de Vias,N�o,2,0,1,0,1,0,1,1,-18,16840196,-39,91873914,SPRF-BA,DEL09-BA,UOP02-DEL09-BA,
553953,2023-10-09,segunda-feira,18:50:00,PA,230,1,7,ALTAMIRA,Acesso irregular,Colis�o transversal,Com V�timas Feridas,Plena Noite,Crescente,C�u Claro,Dupla,Reta,Sim,2,0,1,0,0,1,1,2,-3,17968108,-52,18385696,SPRF-PA,DEL04-PA,UOP01-DEL04-PA
553956,2023-10-09,segunda-feira,20:30:00,PR,369,133,IBIPORA,Aus�ncia de rea��o do condutor,Colis�o traseira,Com V�timas Feridas,Plena Noite,Decrescente,C�u Claro,Dupla,Reta,N�o,3,0,1,1,1,0,2,2,-23,260433,-51,7949,SPRF-PR,DEL07-PR,UOP01-DEL07-PR,
553959,2023-10-09,segunda-feira,19:40:00,SC,280,23,8,ARAQUARI,Ingest�o de �lcool pelo condutor,Colis�o lateral sentido oposto,Com V�timas Feridas,Plena Noite,Decrescente,Nublado,Simples,Reta,Sim,2,0,1,0,1,0,1,2,-26,37146,-48,711887,SPRF-SC,DEL03-SC,UOP03-DEL03-SC
553960,2023-10-09,segunda-feira,19:35:00,CE,20,351,4,CARIDADE,Defici�ncia do Sistema de Ilumina��o/Sinaliza��o,Capotamento,Com V�timas Feridas,Plena Noite,Decrescente,C�u Claro,Simples,Reta,N�o,3,0,1,0,2,0,1,1,-4,8098291,-39,4459512,SPRF-CE,DEL02-CE,UOP01-DEL02-CE
553961,2023-10-09,segunda-feira,17:40:00,GO,60,36,6,GOIANIA,Rea��o tardia ou ineficiente do condutor,Colis�o lateral mesmo sentido,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,M�ltipla,Reta,Sim,2,0,1,0,1,0,1,2,-16,73526299,-49,34788227,SPRF-GO,DEL01-GO,UOP02-DEL01-GO
553963,2023-10-09,segunda-feira,20:40:00,SC,101,70,ARAQUARI,Transitar na contram�o,Colis�o frontal,Com V�timas Feridas,Plena Noite,Decrescente,C�u Claro,Simples,Reta;Interse��o de Vias       ,N�o,2,0,1,1,0,0,2,2,-26,52299639,-48,71597713,SPRF-SC,DEL03-SC,UOP02-DEL03-SC,
553967,2023-10-09,segunda-feira,20:30:00,SC,101,138,BALNEARIO CAMBORIU,Convers�o proibida,Colis�o transversal,Com V�timas Feridas,Plena Noite,Crescente,Ignorado,Dupla,Reta,Sim,3,0,1,0,2,0,1,2,-27,2397426,-48,60761649,SPRF-SC,DEL04-SC,UOP03-DEL04-SC,
553969,2023-10-09,segunda-feira,19:00:00,PR,277,117,CAMPO LARGO,Pista esburacada,Tombamento,Com V�timas Feridas,Plena Noite,Decrescente,C�u Claro,Dupla,Curva,Sim,2,0,1,0,1,0,1,2,-25,43521,-49,52059,SPRF-PR,DEL03-PR,UOP03-DEL03-PR,
553972,2023-10-09,segunda-feira,21:00:00,PR,376,103,SAO JOSE DOS PINHAIS,Rea��o tardia ou ineficiente do condutor,Colis�o traseira,Com V�timas Feridas,Plena Noite,Decrescente,Nublado,Dupla,Reta,N�o,4,0,0,1,3,0,1,2,-25,57104333,-49,19285276,SPRF-PR,DEL09-PR,UOP02-DEL09-PR,
553973,2023-10-09,segunda-feira,19:10:00,MG,116,700,8,MURIAE,Defici�ncia do Sistema de Ilumina��o/Sinaliza��o,Colis�o transversal,Com V�timas Feridas,Plena Noite,Crescente,Nublado,Simples,Reta;Interse��o de Vias       ,Sim,2,0,0,1,1,0,1,2,-21,11186046,-42,38092314,SPRF-MG,DEL07-MG,UOP02-DEL07-MG
553974,2023-10-09,segunda-feira,20:30:00,PE,101,8,GOIANA,Ingest�o de �lcool pelo condutor,Colis�o frontal,Sem V�timas,Plena Noite,Decrescente,C�u Claro,Dupla,Reta,N�o,1,0,0,0,1,0,0,1,-7,56898134,-34,98959891,SPRF-PE,DEL01-PE,UOP02-DEL01-PE,
553977,2023-10-09,segunda-feira,20:30:00,RS,116,532,4,CAPAO DO LEAO,Participar de racha,Colis�o traseira,Com V�timas Feridas,Plena Noite,Crescente,C�u Claro,Simples,Reta,N�o,2,0,0,2,0,0,2,2,-31,77364038,-52,45695144,SPRF-RS,DEL07-RS,UOP01-DEL07-RS
553978,2023-10-09,segunda-feira,21:30:00,SP,381,70,MAIRIPORA,Aus�ncia de sinaliza��o,Colis�o traseira,Com V�timas Feridas,Plena Noite,Crescente,Nublado,M�ltipla,Curva;Aclive                  ,N�o,2,0,1,0,1,0,1,2,-23,34972978,-46,56070474,SPRF-SP,DEL03-SP,UOP01-DEL03-SP,
553979,2023-10-09,segunda-feira,18:30:00,GO,60,163,2,GOIANIA,Avarias e/ou desgaste excessivo no pneu,Queda de ocupante de ve�culo,Com V�timas Feridas,Anoitecer,Crescente,C�u Claro,Dupla,Reta,Sim,2,0,1,0,0,1,1,2,-16,7002,-49,3335,SPRF-GO,DEL01-GO,UOP02-DEL01-GO
553982,2023-10-09,segunda-feira,18:45:00,RR,401,96,BONFIM,Animais na Pista,Atropelamento de Animal,Com V�timas Feridas,Plena Noite,Decrescente,Vento,Simples,Reta,N�o,5,0,5,0,0,0,5,1,3,26833671,-60,296861,SPRF-RR,DEL01-RR,UOP01-DEL01-RR,
553983,2023-10-09,segunda-feira,21:08:00,RJ,101,303,SAO GONCALO,Mal s�bito do condutor,Colis�o com objeto,Com V�timas Feridas,Plena Noite,Decrescente,Garoa/Chuvisco,Dupla,Aclive;Reta                   ,Sim,1,0,1,0,0,0,1,1,-22,7828205,-42,9766681,SPRF-RJ,DEL02-RJ,UOP02-DEL02-RJ,
553984,2023-10-09,segunda-feira,19:05:00,MT,70,76,GENERAL CARNEIRO,Aus�ncia de rea��o do condutor,Sa�da de leito carro��vel,Com V�timas Feridas,Plena Noite,Crescente,C�u Claro,Simples,Curva,N�o,3,0,3,0,0,0,3,1,-15,67421693,-52,81408803,SPRF-MT,DEL07-MT,UOP01-DEL07-MT,
553985,2023-10-09,segunda-feira,20:00:00,SC,470,141,RIO DO SUL,Convers�o proibida,Colis�o frontal,Com V�timas Feridas,Plena Noite,Crescente,C�u Claro,Simples,Reta,Sim,2,0,0,1,1,0,1,2,-27,226065,-49,666161,SPRF-SC,DEL04-SC,UOP02-DEL04-SC,
553988,2023-10-09,segunda-feira,19:30:00,RS,158,98,PALMEIRA DAS MISSOES,Rea��o tardia ou ineficiente do condutor,Sa�da de leito carro��vel,Com V�timas Feridas,Plena Noite,Decrescente,C�u Claro,Simples,Reta,N�o,1,0,1,0,0,0,1,1,-27,88194798,-53,33522533,SPRF-RS,DEL08-RS,UOP01-DEL08-RS,
553989,2023-10-09,segunda-feira,21:10:00,SP,381,88,GUARULHOS,Aus�ncia de rea��o do condutor,Engavetamento,Com V�timas Feridas,Plena Noite,Decrescente,Garoa/Chuvisco,Dupla,Reta,Sim,3,0,1,0,2,0,1,3,-23,47469314,-46,56112919,SPRF-SP,DEL03-SP,UOP01-DEL03-SP,
553991,2023-10-09,segunda-feira,22:50:00,SP,116,220,GUARULHOS,Entrada inopinada do pedestre,Atropelamento de Pedestre,Com V�timas Fatais,Plena Noite,Crescente,Garoa/Chuvisco,M�ltipla,Reta,Sim,2,1,0,0,1,0,0,2,-23,46472809,-46,49793962,SPRF-SP,DEL01-SP,UOP01-DEL01-SP,
553992,2023-10-09,segunda-feira,22:43:00,SC,101,46,2,JOINVILLE,Rea��o tardia ou ineficiente do condutor,Sa�da de leito carro��vel,Com V�timas Feridas,Pleno dia,Crescente,Garoa/Chuvisco,M�ltipla,Curva,Sim,1,0,1,0,0,0,1,1,-26,33150083,-48,86187762,SPRF-SC,DEL03-SC,UOP01-DEL03-SC
553994,2023-10-09,segunda-feira,18:10:00,MT,70,734,CACERES,Velocidade Incompat�vel,Colis�o transversal,Com V�timas Feridas,Plena Noite,Crescente,C�u Claro,Simples,Reta,Sim,2,0,0,1,1,0,1,2,-16,14353201,-57,65123904,SPRF-MT,DEL03-MT,UOP01-DEL03-MT,
553996,2023-10-09,segunda-feira,23:00:00,MA,316,560,CAXIAS,Ingest�o de �lcool e/ou subst�ncias psicoativas pelo pedestre,Atropelamento de Pedestre,Com V�timas Feridas,Plena Noite,Crescente,C�u Claro,Simples,Reta,N�o,2,0,0,1,1,0,1,2,-4,888779,-43,283848,SPRF-MA,DEL03-MA,UOP02-DEL03-MA,
553997,2023-10-09,segunda-feira,22:30:00,RJ,101,483,ANGRA DOS REIS,Chuva,Sa�da de leito carro��vel,Com V�timas Feridas,Plena Noite,Crescente,Chuva,Simples,Reta,Sim,1,0,0,1,0,0,1,1,-22,99719001,-44,30136205,SPRF-RJ,DEL03-RJ,UOP03-DEL03-RJ,
553999,2023-10-09,segunda-feira,20:55:00,PR,376,42,5,NOVA LONDRINA,Ultrapassagem Indevida,Colis�o frontal,Com V�timas Fatais,Plena Noite,Crescente,C�u Claro,Simples,Reta;Declive                  ,N�o,2,1,0,1,0,0,1,2,-22,8391945,-52,985534,SPRF-PR,DEL09-PR,UOP02-DEL09-PR
554000,2023-10-09,segunda-feira,20:45:00,SC,101,133,BALNEARIO CAMBORIU,Acessar a via sem observar a presen�a dos outros ve�culos,Colis�o lateral mesmo sentido,Com V�timas Feridas,Plena Noite,Crescente,C�u Claro,M�ltipla,Reta,Sim,3,0,3,0,0,0,3,2,-26,99936,-48,64609,SPRF-SC,DEL04-SC,UOP03-DEL04-SC,
